date,avg_price,last_price,market_value,order_book_id,quantity,sellable,symbol
2005-06-08,6.49,6.49,999460.0,000001.XSHE,154000,0,平安银行
2005-06-09,6.49,6.48,997920.0,000001.XSHE,154000,154000,平安银行
2005-06-10,6.49,6.58,1013320.0,000001.XSHE,154000,154000,平安银行
2005-06-13,6.49,6.5,1001000.0,000001.XSHE,154000,154000,平安银行
2005-06-14,6.49,6.39,984060.0,000001.XSHE,154000,154000,平安银行
2005-06-15,6.49,6.22,957880.0,000001.XSHE,154000,154000,平安银行
2005-06-16,6.49,6.37,980980.0,000001.XSHE,154000,154000,平安银行
2005-06-17,6.49,6.37,980980.0,000001.XSHE,154000,154000,平安银行
2005-06-20,6.49,6.39,984060.0,000001.XSHE,154000,154000,平安银行
2005-06-21,6.49,6.39,984060.0,000001.XSHE,154000,154000,平安银行
2005-06-22,6.49,6.48,997920.0,000001.XSHE,154000,154000,平安银行
2005-06-23,6.49,6.23,959420.0,000001.XSHE,154000,154000,平安银行
2005-06-24,6.49,6.29,968660.0,000001.XSHE,154000,154000,平安银行
2005-06-27,6.49,6.42,988680.0,000001.XSHE,154000,154000,平安银行
2005-06-28,6.49,6.25,0.0,000001.XSHE,0,0,平安银行
2005-07-20,5.79,5.79,959982.0,000001.XSHE,165800,0,平安银行
2005-07-21,5.79,5.78,958324.0,000001.XSHE,165800,165800,平安银行
2005-07-22,5.79,5.95,986510.0,000001.XSHE,165800,165800,平安银行
2005-07-25,5.79,5.94,984852.0,000001.XSHE,165800,165800,平安银行
2005-07-26,5.79,6.01,996458.0,000001.XSHE,165800,165800,平安银行
2005-07-27,5.79,6.07,1006406.0,000001.XSHE,165800,165800,平安银行
2005-07-28,5.79,6.02,998116.0,000001.XSHE,165800,165800,平安银行
2005-07-29,5.79,5.93,983194.0,000001.XSHE,165800,165800,平安银行
2005-08-01,5.79,5.93,983194.0,000001.XSHE,165800,165800,平安银行
2005-08-02,5.79,6.02,998116.0,000001.XSHE,165800,165800,平安银行
2005-08-03,5.79,6.1,1011380.0,000001.XSHE,165800,165800,平安银行
2005-08-04,5.79,6.04,1001432.0,000001.XSHE,165800,165800,平安银行
2005-08-05,5.79,6.22,1031276.0,000001.XSHE,165800,165800,平安银行
2005-08-08,5.79,6.24,1034592.0,000001.XSHE,165800,165800,平安银行
2005-08-09,5.79,6.27,1039566.0,000001.XSHE,165800,165800,平安银行
2005-08-10,5.79,6.3,1044540.0,000001.XSHE,165800,165800,平安银行
2005-08-11,5.79,6.47,1072726.0,000001.XSHE,165800,165800,平安银行
2005-08-12,5.79,6.2,1027960.0,000001.XSHE,165800,165800,平安银行
2005-08-15,5.79,6.3,1044540.0,000001.XSHE,165800,165800,平安银行
2005-08-16,5.79,6.15,1019670.0,000001.XSHE,165800,165800,平安银行
2005-08-17,5.79,6.19,1026302.0,000001.XSHE,165800,165800,平安银行
2005-08-18,5.79,6.02,0.0,000001.XSHE,0,0,平安银行
2005-09-01,6.29,6.29,995707.0,000001.XSHE,158300,0,平安银行
2005-09-02,6.29,6.26,990958.0,000001.XSHE,158300,158300,平安银行
2005-09-05,6.29,6.31,998873.0,000001.XSHE,158300,158300,平安银行
2005-09-06,6.29,6.15,973545.0,000001.XSHE,158300,158300,平安银行
2005-09-07,6.29,6.21,983043.0,000001.XSHE,158300,158300,平安银行
2005-09-08,6.29,6.32,1000456.0,000001.XSHE,158300,158300,平安银行
2005-09-09,6.29,6.25,989375.0,000001.XSHE,158300,158300,平安银行
2005-09-12,6.29,6.24,987792.0,000001.XSHE,158300,158300,平安银行
2005-09-13,6.29,6.33,1002039.0,000001.XSHE,158300,158300,平安银行
2005-09-14,6.29,6.38,1009954.0,000001.XSHE,158300,158300,平安银行
2005-09-15,6.29,6.28,994124.0,000001.XSHE,158300,158300,平安银行
2005-09-16,6.29,6.3,997290.0,000001.XSHE,158300,158300,平安银行
2005-09-19,6.29,6.28,994124.0,000001.XSHE,158300,158300,平安银行
2005-09-20,6.29,6.14,0.0,000001.XSHE,0,0,平安银行
2005-11-17,5.68,5.68,969576.0,000001.XSHE,170700,0,平安银行
2005-11-18,5.68,5.78,986646.0,000001.XSHE,170700,170700,平安银行
2005-11-21,5.68,5.74,979818.0,000001.XSHE,170700,170700,平安银行
2005-11-22,5.68,5.6,955920.0,000001.XSHE,170700,170700,平安银行
2005-11-23,5.68,5.66,966162.0,000001.XSHE,170700,170700,平安银行
2005-11-24,5.68,5.7,972990.0,000001.XSHE,170700,170700,平安银行
2005-11-25,5.68,5.88,1003716.0,000001.XSHE,170700,170700,平安银行
2005-11-28,5.68,5.79,988353.0,000001.XSHE,170700,170700,平安银行
2005-11-29,5.68,5.78,986646.0,000001.XSHE,170700,170700,平安银行
2005-11-30,5.68,5.84,996888.0,000001.XSHE,170700,170700,平安银行
2005-12-01,5.68,5.8,990060.0,000001.XSHE,170700,170700,平安银行
2005-12-02,5.68,5.83,995181.0,000001.XSHE,170700,170700,平安银行
2005-12-05,5.68,5.62,959334.0,000001.XSHE,170700,170700,平安银行
2005-12-06,5.68,5.76,983232.0,000001.XSHE,170700,170700,平安银行
2005-12-07,5.68,5.81,991767.0,000001.XSHE,170700,170700,平安银行
2005-12-08,5.68,5.81,991767.0,000001.XSHE,170700,170700,平安银行
2005-12-09,5.68,5.88,1003716.0,000001.XSHE,170700,170700,平安银行
2005-12-12,5.68,5.9,1007130.0,000001.XSHE,170700,170700,平安银行
2005-12-13,5.68,5.9,1007130.0,000001.XSHE,170700,170700,平安银行
2005-12-14,5.68,6.07,1036149.0,000001.XSHE,170700,170700,平安银行
2005-12-15,5.68,6.0,1024200.0,000001.XSHE,170700,170700,平安银行
2005-12-16,5.68,6.01,1025907.0,000001.XSHE,170700,170700,平安银行
2005-12-19,5.68,5.99,1022493.0,000001.XSHE,170700,170700,平安银行
2005-12-20,5.68,6.09,1039563.0,000001.XSHE,170700,170700,平安银行
2005-12-21,5.68,6.06,1034442.0,000001.XSHE,170700,170700,平安银行
2005-12-22,5.68,6.06,1034442.0,000001.XSHE,170700,170700,平安银行
2005-12-23,5.68,6.13,1046391.0,000001.XSHE,170700,170700,平安银行
2005-12-26,5.68,6.23,1063461.0,000001.XSHE,170700,170700,平安银行
2005-12-27,5.68,6.2,1058340.0,000001.XSHE,170700,170700,平安银行
2005-12-28,5.68,6.17,1053219.0,000001.XSHE,170700,170700,平安银行
2005-12-29,5.68,6.22,1061754.0,000001.XSHE,170700,170700,平安银行
2005-12-30,5.68,6.14,1048098.0,000001.XSHE,170700,170700,平安银行
2006-01-04,5.68,6.28,1071996.0,000001.XSHE,170700,170700,平安银行
2006-01-05,5.68,6.32,1078824.0,000001.XSHE,170700,170700,平安银行
2006-01-06,5.68,6.41,1094187.0,000001.XSHE,170700,170700,平安银行
2006-01-09,5.68,6.39,1090773.0,000001.XSHE,170700,170700,平安银行
2006-01-10,5.68,6.28,1071996.0,000001.XSHE,170700,170700,平安银行
2006-01-11,5.68,6.23,1063461.0,000001.XSHE,170700,170700,平安银行
2006-01-12,5.68,6.28,0.0,000001.XSHE,0,0,平安银行
2006-02-21,6.79,6.79,1069425.0,000001.XSHE,157500,0,平安银行
2006-02-22,6.79,6.79,1069425.0,000001.XSHE,157500,157500,平安银行
2006-02-23,6.79,7.01,1104075.0,000001.XSHE,157500,157500,平安银行
2006-02-24,6.79,7.03,1107225.0,000001.XSHE,157500,157500,平安银行
